  0.13860864189825500     
  0.13860864189825503     
  0.13860864189825500     
  0.14109586939287055     
  0.14109586939287053     
  0.14109586939287055     
  0.14204194263712111     
  0.14204194263712108     
  0.14204194263712111     
  0.14635114942142735     
  0.14635114942142732     
  0.14635114942142732     
  0.14640838564947251     
  0.14640838564947239     
  0.14640838564947239     
  0.15031372501564985     
  0.15031372501564991     
  0.15031372501564988     
  0.14982537170378576     
  0.14982537170378582     
  0.14982537170378579     
  0.15361185293441076     
  0.15361185293441079     
  0.15361185293441082     
  0.15308682749331118     
  0.15308682749331121     
  0.15308682749331123     
  0.15614028955212689     
  0.15614028955212692     
  0.15614028955212692     
  0.15630973924062277     
  0.15630973924062275     
  0.15630973924062275     
  0.15804801811628261     
  0.15804801811628263     
  0.15804801811628261     
  0.15848382652071888     
  0.15848382652071891     
  0.15848382652071893     
  0.15989190603595199     
  0.15989190603595199     
  0.15989190603595196     
  0.16004297916529345     
  0.16004297916529348     
  0.16004297916529350     
  0.16122639821854534     
  0.16122639821854534     
  0.16122639821854531     
  0.16108098964304671     
  0.16108098964304671     
  0.16108098964304673     
  0.15232018099672465     
  0.15232018099672465     
  0.15232018099672470     
  0.14931594241539511     
  0.14931594241539514     
  0.14931594241539514     
  0.14999547185564663     
  0.14999547185564666     
  0.14999547185564668     
  0.14674960716218541     
  0.14674960716218541     
  0.14674960716218541     
  0.14693568367941623     
  0.14693568367941623     
  0.14693568367941623     
  0.14463260535926456     
  0.14463260535926456     
  0.14463260535926462     
  0.14407480645035517     
  0.14407480645035520     
  0.14407480645035520     
  0.14287299344672091     
  0.14287299344672097     
  0.14287299344672100     
  0.14181030482648538     
  0.14181030482648538     
  0.14181030482648541     
  0.14091267918571043     
  0.14091267918571043     
  0.14091267918571038     
   6.7699814172335934E-002
   6.7699814172335920E-002
   6.7699814172335934E-002
   2.9799384715874851E-002
   2.9799384715874840E-002
   2.9799384715874851E-002
   3.0305153003091324E-002
   3.0305153003091351E-002
   3.0305153003091334E-002
  0.11012897664289766     
  0.11012897664289763     
  0.11012897664289764     
  0.12974416421931065     
  0.12974416421931065     
  0.12974416421931068     
  0.11636651774878004     
  0.11636651774878001     
  0.11636651774878001     
   3.4397619352972038E-002
   3.4397619352972031E-002
   3.4397619352972024E-002
   4.7842868207034407E-002
   4.7842868207034421E-002
   4.7842868207034421E-002
  0.13645550884261581     
  0.13645550884261581     
  0.13645550884261579     
   2.3522995405166110E-002
   2.3522995405166100E-002
   2.3522995405166097E-002
   2.5830362621253038E-002
   2.5830362621253052E-002
   2.5830362621253052E-002
   3.5141197472327662E-002
   3.5141197472327690E-002
   3.5141197472327690E-002
   2.5855774748166020E-002
   2.5855774748166038E-002
   2.5855774748166027E-002
  0.11478721739260322     
  0.11478721739260321     
  0.11478721739260318     
  0.14074449744441606     
  0.14074449744441600     
  0.14074449744441606     
  0.11917933578235206     
  0.11917933578235204     
  0.11917933578235206     
  0.12445175356527474     
  0.12445175356527471     
  0.12445175356527476     
  0.15806010317739624     
  0.15806010317739627     
  0.15806010317739627     
  0.13246331856863236     
  0.13246331856863236     
  0.13246331856863236     
  0.12706687901222224     
  0.12706687901222224     
  0.12706687901222224     
  0.13244999427620033     
  0.13244999427620027     
  0.13244999427620027     
  0.15524291661566711     
  0.15524291661566714     
  0.15524291661566711     
  0.15185127079262631     
  0.15185127079262634     
  0.15185127079262634     
  0.15692426679892432     
  0.15692426679892432     
  0.15692426679892432     
   4.7128112312691414E-002
   4.7128112312691428E-002
   4.7128112312691421E-002
   8.1999019125213110E-002
   8.1999019125213124E-002
   8.1999019125213110E-002
   8.6851709017302867E-002
   8.6851709017302839E-002
   8.6851709017302881E-002
  0.13907247991037502     
  0.13907247991037500     
  0.13907247991037505     
   3.9242015277913059E-002
   3.9242015277913038E-002
   3.9242015277913045E-002
   5.3832493193702639E-002
   5.3832493193702632E-002
   5.3832493193702632E-002
   6.2944902422323382E-002
   6.2944902422323409E-002
   6.2944902422323409E-002
   3.2213946577286358E-002
   3.2213946577286372E-002
   3.2213946577286379E-002
  0.10274670060197617     
  0.10274670060197623     
  0.10274670060197622     
   9.7155090111431947E-002
   9.7155090111432030E-002
   9.7155090111431974E-002
  0.10903202771363318     
  0.10903202771363317     
  0.10903202771363317     
   4.6127066671779453E-002
   4.6127066671779460E-002
   4.6127066671779446E-002
  0.13622267476763028     
  0.13622267476763028     
  0.13622267476763028     
   5.1174952396365804E-002
   5.1174952396365804E-002
   5.1174952396365804E-002
  0.13922192726970900     
  0.13922192726970903     
  0.13922192726970903     
   7.2552709223543843E-002
   7.2552709223543857E-002
   7.2552709223543843E-002
   4.5274138548005098E-002
   4.5274138548005098E-002
   4.5274138548005098E-002
  0.11401561236392867     
  0.11401561236392867     
  0.11401561236392870     
  0.12469365602945005     
  0.12469365602944998     
  0.12469365602945001     
  0.12387047309742623     
  0.12387047309742627     
  0.12387047309742626     
  0.13322047760557607     
  0.13322047760557612     
  0.13322047760557609     
  0.13129078843649286     
  0.13129078843649283     
  0.13129078843649286     
  0.14002660026916658     
  0.14002660026916661     
  0.14002660026916663     
  0.13775985324316586     
  0.13775985324316584     
  0.13775985324316586     
  0.14584475837930450     
  0.14584475837930452     
  0.14584475837930450     
  0.14243247444464122     
  0.14243247444464119     
  0.14243247444464124     
  0.15004439583790938     
  0.15004439583790935     
  0.15004439583790938     
  0.14713858606704816     
  0.14713858606704813     
  0.14713858606704813     
  0.15298814442592593     
  0.15298814442592601     
  0.15298814442592598     
  0.15214388462204012     
  0.15214388462204015     
  0.15214388462204015     
  0.14677373899006332     
  0.14677373899006335     
  0.14677373899006332     
  0.14406571075890784     
  0.14406571075890784     
  0.14406571075890781     
  0.14396068170244547     
  0.14396068170244541     
  0.14396068170244547     
  0.14215484065084807     
  0.14215484065084816     
  0.14215484065084813     
   7.8360146234025749E-002
   7.8360146234025804E-002
   7.8360146234025790E-002
  0.14110532864885525     
  0.14110532864885530     
  0.14110532864885530     
   7.9756542186153467E-002
   7.9756542186153467E-002
   7.9756542186153467E-002
  0.14052109037547919     
  0.14052109037547922     
  0.14052109037547922     
  0.10118882894062152     
  0.10118882894062159     
  0.10118882894062159     
   9.6247396368120464E-002
   9.6247396368120519E-002
   9.6247396368120505E-002
   7.0772791116752359E-002
   7.0772791116752373E-002
   7.0772791116752373E-002
  0.10619357867373228     
  0.10619357867373225     
  0.10619357867373226     
  0.11713140728356736     
  0.11713140728356738     
  0.11713140728356741     
  0.11171586502106828     
  0.11171586502106834     
  0.11171586502106833     
   4.8869076518585075E-002
   4.8869076518585068E-002
   4.8869076518585068E-002
  0.14955159745590577     
  0.14955159745590588     
  0.14955159745590585     
  0.13996031211007673     
  0.13996031211007673     
  0.13996031211007673     
  0.14038818921386917     
  0.14038818921386917     
  0.14038818921386920     
   5.4203994065901553E-002
   5.4203994065901588E-002
   5.4203994065901588E-002
   6.6083140178363919E-002
   6.6083140178363892E-002
   6.6083140178363892E-002
   6.3464340156500043E-002
   6.3464340156500001E-002
   6.3464340156500043E-002
   5.9026898188434977E-002
   5.9026898188435005E-002
   5.9026898188435005E-002
   4.6166011257952264E-002
   4.6166011257952264E-002
   4.6166011257952264E-002
  0.11542285528805961     
  0.11542285528805959     
  0.11542285528805961     
   4.9368402178053820E-002
   4.9368402178053813E-002
   4.9368402178053820E-002
  0.12035212693660209     
  0.12035212693660209     
  0.12035212693660216     
  0.12570278071756738     
  0.12570278071756741     
  0.12570278071756741     
  0.14752277910314143     
  0.14752277910314152     
  0.14752277910314152     
  0.14699333795937969     
  0.14699333795937969     
  0.14699333795937969     
  0.14606356246477498     
  0.14606356246477500     
  0.14606356246477500     
  0.15547831838463816     
  0.15547831838463824     
  0.15547831838463824     
  0.15491995655045793     
  0.15491995655045793     
  0.15491995655045793     
   8.7603681882917769E-002
   8.7603681882917755E-002
   8.7603681882917769E-002
   8.4713634318759987E-002
   8.4713634318759959E-002
   8.4713634318759945E-002
   6.3039227990371982E-002
   6.3039227990371982E-002
   6.3039227990371982E-002
   7.7232120500344351E-002
   7.7232120500344323E-002
   7.7232120500344337E-002
   7.9256207119570363E-002
   7.9256207119570377E-002
   7.9256207119570377E-002
  0.10883727508261382     
  0.10883727508261383     
  0.10883727508261383     
  0.10051830309459926     
  0.10051830309459926     
  0.10051830309459926     
  0.13840731927000141     
  0.13840731927000147     
  0.13840731927000147     
  0.12951005913983235     
  0.12951005913983235     
  0.12951005913983235     
  0.13794338991728591     
  0.13794338991728600     
  0.13794338991728600     
  0.13315011100272572     
  0.13315011100272583     
  0.13315011100272581     
   7.3892127993765669E-002
   7.3892127993765669E-002
   7.3892127993765655E-002
  0.14287471115701139     
  0.14287471115701142     
  0.14287471115701139     
   9.6615591171797577E-002
   9.6615591171797660E-002
   9.6615591171797618E-002
  0.15273824852877732     
  0.15273824852877732     
  0.15273824852877732     
   9.3841464287237344E-002
   9.3841464287237400E-002
   9.3841464287237400E-002
   9.3446246911833897E-002
   9.3446246911833883E-002
   9.3446246911833911E-002
  0.14726302354855966     
  0.14726302354855969     
  0.14726302354855969     
   7.8078881949991769E-002
   7.8078881949991796E-002
   7.8078881949991782E-002
   6.5641469811865263E-002
   6.5641469811865250E-002
   6.5641469811865263E-002
temperature grad 2
Perm: use previous
  -3.0779343077219592E-018
   3.0779343077219603E-018
   3.0779343077219603E-018
   3.5094138758212871E-015
   3.5064771278080485E-015
   3.5123506238345277E-015
   3.5071117781868470E-015
   3.5117848118686430E-015
   3.5094482950277456E-015
  -2.4080069174205883E-005
  -2.4080069174205887E-005
  -2.4080069174197555E-005
   3.5077897342230262E-015
   3.5038483974430007E-015
   3.5038483974430007E-015
  -4.3984235560406546E-005
  -4.3984235560402142E-005
  -4.3984235560402142E-005
   4.0886984237839868E-018
   0.0000000000000000     
  -4.0886984237839883E-018
  -6.5858138555090868E-005
  -6.5858138555086856E-005
  -6.5858138555086856E-005
  -3.8189704322606566E-018
  -3.8189704322606581E-018
  -3.8189704322606581E-018
  -7.9394943135463328E-005
  -7.9394943135471162E-005
  -7.9394943135467259E-005
   3.5075566558600761E-015
   3.5075566558600769E-015
   3.5075566558600769E-015
  -8.7851261739047004E-005
  -8.7851261739047004E-005
  -8.7851261739047004E-005
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -9.4133463214518027E-005
  -9.4133463214521876E-005
  -9.4133463214521876E-005
   3.5986228220078928E-015
   3.5947324189570741E-015
   3.5908420159062547E-015
  -9.2693327552238427E-005
  -9.2693327552238454E-005
  -9.2693327552238454E-005
   0.0000000000000000     
   0.0000000000000000     
  -3.9772736631060358E-018
  -8.5398715555125106E-005
  -8.5398715555129009E-005
  -8.5398715555129009E-005
   3.8453244425134389E-018
  -3.8453244425134389E-018
   0.0000000000000000     
  -7.2877754909944479E-005
  -7.2877754909944493E-005
  -7.2877754909940644E-005
   3.5965301316932521E-015
   3.5965301316932521E-015
   3.5965301316932521E-015
  -5.7231101536101834E-005
  -5.7231101536101861E-005
  -5.7231101536101861E-005
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -4.0370339931429259E-005
  -4.0370339931427233E-005
  -4.0370339931427233E-005
   8.6412685652707462E-017
   8.6412685652707499E-017
   8.6412685652707512E-017
  -2.5704727356410189E-005
  -2.5704727356414654E-005
  -2.5704727356414654E-005
   2.8903007249288017E-018
  -2.8903007249288021E-018
  -2.8903007249288021E-018
  -5.4957942694467085E-006
  -5.4957942694498467E-006
  -5.4957942694529850E-006
  -1.1047598931667168E-005
  -1.1047598931664222E-005
  -1.1047598931664222E-005
  -6.4848950600563826E-006
  -6.4848950600563843E-006
  -6.4848950600534417E-006
  -1.6484237917780631E-005
  -1.6484237917783592E-005
  -1.6484237917780631E-005
  -9.4653676967495197E-006
  -9.4653676967495231E-006
  -9.4653676967495231E-006
  -2.1854485069638269E-005
  -2.1854485069638276E-005
  -2.1854485069638276E-005
  -1.1675269398389282E-005
  -1.1675269398380703E-005
  -1.1675269398380703E-005
  -2.8337959356858958E-005
  -2.8337959356867656E-005
  -2.8337959356861862E-005
  -1.5849569635408033E-005
  -1.5849569635408040E-005
  -1.5849569635408040E-005
  -3.4408166278869864E-005
  -3.4408166278863908E-005
  -3.4408166278860919E-005
  -1.9841639847586236E-005
  -1.9841639847583386E-005
  -1.9841639847577661E-005
  -4.0613710332597110E-005
  -4.0613710332591276E-005
  -4.0613710332600024E-005
  -2.3351597242538235E-005
  -2.3351597242541183E-005
  -2.3351597242541183E-005
  -4.6090635642316134E-005
  -4.6090635642316147E-005
  -4.6090635642316147E-005
  -2.6681153723726139E-005
  -2.6681153723732075E-005
  -2.6681153723732075E-005
  -5.2937586254129855E-005
  -5.2937586254132830E-005
  -5.2937586254135771E-005
  -2.8934002813229333E-005
  -2.8934002813232246E-005
  -2.8934002813229336E-005
  -5.8890606446482286E-005
  -5.8890606446485369E-005
  -5.8890606446482286E-005
  -3.1709928276057913E-005
  -3.1709928276057913E-005
  -3.1709928276061003E-005
  -6.6634323225402633E-005
  -6.6634323225408880E-005
  -6.6634323225402660E-005
  -3.2741986228049250E-005
  -3.2741986228046282E-005
  -3.2741986228049256E-005
  -7.1455795271905525E-005
  -7.1455795271898885E-005
  -7.1455795271902219E-005
  -4.2365376017980701E-005
  -4.2365376017986867E-005
  -4.2365376017983784E-005
  -5.0693870377928033E-005
  -5.0693870377930269E-005
  -5.0693870377930276E-005
  -1.3026280187489693E-004
  -1.3026280187489249E-004
  -1.3026280187489696E-004
  -3.9214046003441434E-004
  -3.9214046003441092E-004
  -3.9214046003440724E-004
  -1.0415636226426316E-003
  -1.0415636226426275E-003
  -1.0415636226426275E-003
  -1.5191490100540661E-003
  -1.5191490100540663E-003
  -1.5191490100540663E-003
  -1.4753736315319974E-003
  -1.4753736315319935E-003
  -1.4753736315319935E-003
  -1.1813608333781679E-003
  -1.1813608333781638E-003
  -1.1813608333781638E-003
  -7.9251139017705275E-004
  -7.9251139017705687E-004
  -7.9251139017705286E-004
  -4.2282534412396629E-004
  -4.2282534412396911E-004
  -4.2282534412396911E-004
  -1.0734460058614478E-004
  -1.0734460058614478E-004
  -1.0734460058614478E-004
  -8.6284650251359108E-006
  -8.6284650251390109E-006
  -8.6284650251421094E-006
  -2.2760134299911811E-005
  -2.2760134299918052E-005
  -2.2760134299914931E-005
  -2.9332798050070448E-005
  -2.9332798050060754E-005
  -2.9332798050060754E-005
  -3.8672204183860769E-005
  -3.8672204183851120E-005
  -3.8672204183854339E-005
  -6.0880584477728152E-005
  -6.0880584477731235E-005
  -6.0880584477728186E-005
  -9.3108825112150036E-005
  -9.3108825112156392E-005
  -9.3108825112153221E-005
  -1.4308937080187030E-004
  -1.4308937080187339E-004
  -1.4308937080187339E-004
  -1.4922089307844904E-004
  -1.4922089307845265E-004
  -1.4922089307845265E-004
  -4.9925291975228141E-005
  -4.9925291975231462E-005
  -4.9925291975228141E-005
  -1.8302847166758115E-006
  -1.8302847166785798E-006
  -1.8302847166785798E-006
  -7.0910116146544742E-004
  -7.0910116146544492E-004
  -7.0910116146543701E-004
  -1.4009236511932045E-003
  -1.4009236511932123E-003
  -1.4009236511932123E-003
  -1.5453707004482481E-003
  -1.5453707004482444E-003
  -1.5453707004482444E-003
  -1.3375297196134277E-003
  -1.3375297196134284E-003
  -1.3375297196134279E-003
  -1.1550336554861939E-003
  -1.1550336554861939E-003
  -1.1550336554861939E-003
  -1.0518729339423769E-003
  -1.0518729339423813E-003
  -1.0518729339423773E-003
  -9.9895567820596116E-004
  -9.9895567820596138E-004
  -9.9895567820595770E-004
  -6.0179955236350463E-004
  -6.0179955236350268E-004
  -6.0179955236350268E-004
  -1.4866213849984612E-004
  -1.4866213849984271E-004
  -1.4866213849983929E-004
  -2.7177516541598942E-004
  -2.7177516541598942E-004
  -2.7177516541598942E-004
  -2.9294581941740884E-004
  -2.9294581941741545E-004
  -2.9294581941741220E-004
  -6.9821993022880531E-006
  -6.9821993022880539E-006
  -6.9821993022880539E-006
  -1.5337496222403838E-005
  -1.5337496222400727E-005
  -1.5337496222400727E-005
  -1.0187697661480606E-005
  -1.0187697661480606E-005
  -1.0187697661474555E-005
  -1.3861040713436574E-005
  -1.3861040713439789E-005
  -1.3861040713439789E-005
  -1.5914852909312221E-005
  -1.5914852909302762E-005
  -1.5914852909302765E-005
  -4.6172289913212053E-005
  -4.6172289913215313E-005
  -4.6172289913218565E-005
  -7.4399658018369113E-005
  -7.4399658018369126E-005
  -7.4399658018362838E-005
  -1.1124076043245096E-004
  -1.1124076043245096E-004
  -1.1124076043245096E-004
  -8.6020511339767545E-005
  -8.6020511339767572E-005
  -8.6020511339773671E-005
  -1.2155977568824050E-003
  -1.2155977568824011E-003
  -1.2155977568824011E-003
  -2.3588437869682760E-006
  -2.3588437869656362E-006
  -2.3588437869656362E-006
  -7.6236569609733828E-004
  -7.6236569609733460E-004
  -7.6236569609733460E-004
  -9.2388400496190256E-004
  -9.2388400496191069E-004
  -9.2388400496191069E-004
  -5.7725056096558341E-004
  -5.7725056096557962E-004
  -5.7725056096558352E-004
  -2.1096361308540086E-005
  -2.1096361308536867E-005
  -2.1096361308536867E-005
  -3.7667043724097975E-005
  -3.7667043724101038E-005
  -3.7667043724097975E-005
  -4.9190745997410114E-005
  -4.9190745997407106E-005
  -4.9190745997410135E-005
  -6.3568883214770993E-004
  -6.3568883214771004E-004
  -6.3568883214770321E-004
  -3.5715013559922221E-004
  -3.5715013559923093E-004
  -3.5715013559922801E-004
  -1.0977623378423164E-003
  -1.0977623378423129E-003
  -1.0977623378423129E-003
  -8.8810656439619194E-004
  -8.8810656439620018E-004
  -8.8810656439619628E-004
  -1.2040833864830386E-003
  -1.2040833864830386E-003
  -1.2040833864830386E-003
  -4.1862445331730853E-004
  -4.1862445331730631E-004
  -4.1862445331730859E-004
  -2.0017695277374091E-004
  -2.0017695277374100E-004
  -2.0017695277374100E-004
  -7.0341909211185950E-005
  -7.0341909211173604E-005
  -7.0341909211176735E-005
  -4.4440127677349611E-005
  -4.4440127677352823E-005
  -4.4440127677346412E-005
  -2.8885941585348921E-005
  -2.8885941585342609E-005
  -2.8885941585342609E-005
  -4.8568396374901624E-005
  -4.8568396374903826E-005
  -4.8568396374906008E-005
  -6.5969489849776401E-005
  -6.5969489849768690E-005
  -6.5969489849776415E-005
  -1.0646510211742897E-004
  -1.0646510211742508E-004
  -1.0646510211742113E-004
  -7.9490451016909190E-005
  -7.9490451016909217E-005
  -7.9490451016905517E-005
  -1.5884492930240768E-004
  -1.5884492930240396E-004
  -1.5884492930240768E-004
  -8.8038843922166199E-005
  -8.8038843922162472E-005
  -8.8038843922162472E-005
  -1.8009860819034903E-004
  -1.8009860819034906E-004
  -1.8009860819034906E-004
  -9.4130708263810605E-005
  -9.4130708263807055E-005
  -9.4130708263807055E-005
  -2.0016377536791839E-004
  -2.0016377536790725E-004
  -2.0016377536790725E-004
  -9.2579298455018236E-005
  -9.2579298455018236E-005
  -9.2579298455018236E-005
  -2.0204608446760700E-004
  -2.0204608446761058E-004
  -2.0204608446761058E-004
  -8.5737510858502035E-005
  -8.5737510858498281E-005
  -8.5737510858498281E-005
  -1.8904759280502246E-004
  -1.8904759280502620E-004
  -1.8904759280502620E-004
  -7.3617311838748112E-005
  -7.3617311838748126E-005
  -7.3617311838748126E-005
  -1.6714515715677213E-004
  -1.6714515715676842E-004
  -1.6714515715676842E-004
  -5.8304905533826284E-005
  -5.8304905533822354E-005
  -5.8304905533822354E-005
  -1.3258477634537006E-004
  -1.3258477634536640E-004
  -1.3258477634536640E-004
  -4.1139428255344504E-005
  -4.1139428255344510E-005
  -4.1139428255340431E-005
  -9.5410989757742192E-005
  -9.5410989757742205E-005
  -9.5410989757742205E-005
  -2.6718292294611540E-005
  -2.6718292294615853E-005
  -2.6718292294613698E-005
  -6.2789095572669148E-005
  -6.2789095572669162E-005
  -6.2789095572669162E-005
  -1.3176502498885389E-005
  -1.3176502498880262E-005
  -1.3176502498880262E-005
  -4.8833303168292369E-005
  -4.8833303168295364E-005
  -4.8833303168298345E-005
  -6.2961670515454421E-005
  -6.2961670515448742E-005
  -6.2961670515448742E-005
  -5.1004976825196321E-005
  -5.1004976825199289E-005
  -5.1004976825196348E-005
  -8.2968037617089696E-005
  -8.2968037617095185E-005
  -8.2968037617095171E-005
  -6.5290399213326818E-005
  -6.5290399213326818E-005
  -6.5290399213326818E-005
  -9.8745797984638875E-005
  -9.8745797984633237E-005
  -9.8745797984633237E-005
  -7.9827935724804396E-005
  -7.9827935724809912E-005
  -7.9827935724807148E-005
  -1.1552826032357373E-004
  -1.1552826032357083E-004
  -1.1552826032357083E-004
  -9.0892681082976770E-005
  -9.0892681082982191E-005
  -9.0892681082976756E-005
  -1.3099569786589955E-004
  -1.3099569786589673E-004
  -1.3099569786589673E-004
  -1.0369781667663266E-004
  -1.0369781667662988E-004
  -1.0369781667663274E-004
  -1.4686314036538395E-004
  -1.4686314036538683E-004
  -1.4686314036538683E-004
  -1.1741363959671767E-004
  -1.1741363959672042E-004
  -1.1741363959672042E-004
  -1.5467899105203910E-004
  -1.5467899105203612E-004
  -1.5467899105203308E-004
  -1.2817032357403805E-004
  -1.2817032357403805E-004
  -1.2817032357403805E-004
  -1.7692985637296485E-004
  -1.7692985637296485E-004
  -1.7692985637296488E-004
  -1.7203288975409573E-004
  -1.7203288975409258E-004
  -1.7203288975409575E-004
  -1.4354474604516443E-004
  -1.4354474604516760E-004
  -1.4354474604516136E-004
  -1.2037567219187464E-003
  -1.2037567219187468E-003
  -1.2037567219187503E-003
  -1.0960242222656281E-003
  -1.0960242222656251E-003
  -1.0960242222656281E-003
  -8.5621257102274902E-004
  -8.5621257102275281E-004
  -8.5621257102275281E-004
  -4.1291601949566288E-004
  -4.1291601949567145E-004
  -4.1291601949567427E-004
  -9.1380550844144634E-004
  -9.1380550844144656E-004
  -9.1380550844144656E-004
  -7.1338553183153549E-004
  -7.1338553183153571E-004
  -7.1338553183153571E-004
  -1.4058472672221831E-005
  -1.4058472672219056E-005
  -1.4058472672224606E-005
  -5.9387166921443305E-004
  -5.9387166921443305E-004
  -5.9387166921442980E-004
  -9.2265503401659226E-004
  -9.2265503401658901E-004
  -9.2265503401658901E-004
  -1.0549320690245002E-004
  -1.0549320690245640E-004
  -1.0549320690245002E-004
  -3.1965296530244960E-004
  -3.1965296530245285E-004
  -3.1965296530245274E-004
  -6.5527554802709333E-005
  -6.5527554802712382E-005
  -6.5527554802715431E-005
  -4.9788791969263165E-005
  -4.9788791969268836E-005
  -4.9788791969266004E-005
  -4.7953726650008549E-005
  -4.7953726650008556E-005
  -4.7953726650002695E-005
  -2.5607993642040946E-004
  -2.5607993642040632E-004
  -2.5607993642040632E-004
  -6.8421370687943457E-004
  -6.8421370687943230E-004
  -6.8421370687943230E-004
  -3.1218608186378501E-004
  -3.1218608186379005E-004
  -3.1218608186378501E-004
  -5.4049890385243608E-004
  -5.4049890385243998E-004
  -5.4049890385243608E-004
  -2.1085686935862528E-004
  -2.1085686935862230E-004
  -2.1085686935862230E-004
  -7.6173671166373050E-004
  -7.6173671166373060E-004
  -7.6173671166372703E-004
  -6.8325046111538865E-004
  -6.8325046111539223E-004
  -6.8325046111539223E-004
  -5.4343066447160363E-004
  -5.4343066447160027E-004
  -5.4343066447160027E-004
  -2.9071450789789581E-005
  -2.9071450789786718E-005
  -2.9071450789786721E-005
  -1.8418033089779965E-005
  -1.8418033089773948E-005
  -1.8418033089770939E-005
  -3.3048511451024699E-005
  -3.3048511451027538E-005
  -3.3048511451030378E-005
  -8.4837965331983824E-005
  -8.4837965331983838E-005
  -8.4837965331983838E-005
  -5.9992950095732460E-005
  -5.9992950095735482E-005
  -5.9992950095732460E-005
  -7.6259157143712217E-005
  -7.6259157143709045E-005
  -7.6259157143709045E-005
  -1.8072408273894869E-004
  -1.8072408273895431E-004
  -1.8072408273894878E-004
  -1.6405022898524242E-004
  -1.6405022898524247E-004
  -1.6405022898524253E-004
  -2.7974741428235291E-005
  -2.7974741428240875E-005
  -2.7974741428238083E-005
  -1.2570061745265471E-005
  -1.2570061745262662E-005
  -1.2570061745265476E-005
  -3.4828678373344429E-005
  -3.4828678373344429E-005
  -3.4828678373344429E-005
  -3.5404810049043117E-005
  -3.5404810049048281E-005
  -3.5404810049048281E-005
  -1.8494781802047113E-004
  -1.8494781802047428E-004
  -1.8494781802047753E-004
  -4.4947236737513413E-004
  -4.4947236737513869E-004
  -4.4947236737513874E-004
  -3.8255544733800846E-004
  -3.8255544733800857E-004
  -3.8255544733800499E-004
  -1.1562372623589742E-003
  -1.1562372623589742E-003
  -1.1562372623589742E-003
  -2.6841003413125334E-004
  -2.6841003413125350E-004
  -2.6841003413125101E-004
  -9.3873713073833176E-004
  -9.3873713073833556E-004
  -9.3873713073833176E-004
  -1.2147330750243983E-003
  -1.2147330750243985E-003
  -1.2147330750243985E-003
  -3.4451551544379029E-004
  -3.4451551544378763E-004
  -3.4451551544378763E-004
  -9.2717697472721760E-004
  -9.2717697472721760E-004
  -9.2717697472722129E-004
  -5.0940614194424808E-005
  -5.0940614194417822E-005
  -5.0940614194420153E-005
  -1.3614016955898820E-004
  -1.3614016955898820E-004
  -1.3614016955898519E-004
  -9.9202467080058702E-005
  -9.9202467080064665E-005
  -9.9202467080064665E-005
  -1.0544694090157674E-003
  -1.0544694090157711E-003
  -1.0544694090157676E-003
  -8.8571969601503584E-004
  -8.8571969601502880E-004
  -8.8571969601503606E-004
  -7.9826109473657935E-004
  -7.9826109473657241E-004
  -7.9826109473657241E-004
  -1.3584172479141898E-004
  -1.3584172479142194E-004
  -1.3584172479142194E-004
  -2.9027370372247369E-005
  -2.9027370372249693E-005
  -2.9027370372247379E-005
  -1.6072790033883541E-004
  -1.6072790033883210E-004
  -1.6072790033883541E-004
  -1.8072295364302148E-004
  -1.8072295364302148E-004
  -1.8072295364302148E-004
  -2.9428496188188102E-004
  -2.9428496188188812E-004
  -2.9428496188188812E-004
  -2.0148815136966940E-004
  -2.0148815136966606E-004
  -2.0148815136966606E-004
  -3.1317655614060560E-004
  -3.1317655614060571E-004
  -3.1317655614060571E-004
  -2.0205572075620163E-004
  -2.0205572075619830E-004
  -2.0205572075619830E-004
  -3.3594201418907108E-004
  -3.3594201418907455E-004
  -3.3594201418907455E-004
  -1.9015447880566712E-004
  -1.9015447880566024E-004
  -1.9015447880566024E-004
  -3.2770859859000023E-004
  -3.2770859858999367E-004
  -3.2770859858999367E-004
  -1.6911775563599110E-004
  -1.6911775563599449E-004
  -1.6911775563599788E-004
  -2.9596832779787930E-004
  -2.9596832779787941E-004
  -2.9596832779787941E-004
  -1.3755350387167824E-004
  -1.3755350387167486E-004
  -1.3755350387168169E-004
  -2.4308002768691511E-004
  -2.4308002768691516E-004
  -2.4308002768691516E-004
  -1.0012939595594303E-004
  -1.0012939595593522E-004
  -1.0012939595593914E-004
  -1.7147417727159627E-004
  -1.7147417727159280E-004
  -1.7147417727159280E-004
  -6.3502400020843113E-005
  -6.3502400020843113E-005
  -6.3502400020843113E-005
  -7.4997697566922154E-005
  -7.4997697566912315E-005
  -7.4997697566914781E-005
  -1.1389184025745488E-004
  -1.1389184025745489E-004
  -1.1389184025745489E-004
  -7.6060940543244308E-005
  -7.6060940543241570E-005
  -7.6060940543241570E-005
  -9.3881473182422226E-004
  -9.3881473182422606E-004
  -9.3881473182422226E-004
  -1.5181457670365576E-004
  -1.5181457670365578E-004
  -1.5181457670365844E-004
  -1.7921903223339813E-004
  -1.7921903223338783E-004
  -1.7921903223339043E-004
  -1.4882967347063325E-004
  -1.4882967347063325E-004
  -1.4882967347062831E-004
  -2.0602086897269543E-004
  -2.0602086897270121E-004
  -2.0602086897270408E-004
  -1.7221262519484756E-004
