  -1.4712153983964540E-007
   1.7888145578126564E-006
   1.7888145578126566E-006
   1.7888145578126579E-006
   4.5694903860749111E-007
   4.5694903860749052E-007
   4.5694903860749021E-007
   1.4716209761900235E-007
   1.4716209761900206E-007
   1.4716209761900206E-007
  -7.0477369717991757E-008
  -7.0477369717991678E-008
  -7.0477369717991678E-008
  -5.1206296802774887E-007
  -5.1206296802774887E-007
  -5.1206296802774887E-007
  -3.0386809124482978E-007
  -3.0386809124482994E-007
  -3.0386809124483005E-007
  -3.4624841305230797E-007
  -3.4624841305230824E-007
  -3.4624841305230824E-007
  -2.7918881784216875E-007
  -2.7918881784216865E-007
  -2.7918881784216870E-007
  -2.0511663478828578E-009
  -2.0511663478828057E-009
  -2.0511663478828115E-009
   3.3618917427702426E-008
   3.3618917427702399E-008
   3.3618917427702373E-008
   7.5207111649433540E-008
   7.5207111649433474E-008
   7.5207111649433487E-008
  -1.5964616295605004E-008
  -1.5964616295605123E-008
  -1.5964616295605123E-008
  -6.1165678744146174E-008
  -6.1165678744146148E-008
  -6.1165678744146161E-008
   4.4072251625948378E-008
   4.4072251625948384E-008
   4.4072251625948431E-008
  -1.5052080470923161E-008
  -1.5052080470923161E-008
  -1.5052080470923211E-008
  -1.5964616295605109E-008
  -1.5964616295605070E-008
  -1.5964616295605070E-008
  -7.0644631477989579E-008
  -7.0644631477989632E-008
  -7.0644631477989632E-008
  -8.2116116573160953E-008
  -8.2116116573161020E-008
  -8.2116116573160980E-008
   6.2134319023243747E-008
   6.2134319023243720E-008
   6.2134319023243694E-008
   4.5680252469537683E-008
   4.5680252469537663E-008
   4.5680252469537663E-008
  -6.1454635158497695E-008
  -6.1454635158497721E-008
  -6.1454635158497721E-008
  -7.7524902053482881E-008
  -7.7524902053483013E-008
  -7.7524902053483000E-008
  -1.5638192962796725E-009
  -1.5638192962796730E-009
  -1.5638192962797201E-009
  -3.3493279261165252E-008
  -3.3493279261165325E-008
  -3.3493279261165325E-008
   5.8471044894759027E-008
   5.8471044894758968E-008
   5.8471044894758941E-008
   1.0108337278325059E-007
   1.0108337278325050E-007
   1.0108337278325051E-007
  -3.0777584925090187E-009
  -3.0777584925089989E-009
  -3.0777584925090299E-009
  -6.0367995047272143E-009
  -6.0367995047272449E-009
  -6.0367995047272548E-009
   1.1695414059431637E-007
   1.1695414059431641E-007
   1.1695414059431644E-007
   1.3627894190904041E-007
   1.3627894190904041E-007
   1.3627894190904041E-007
  -2.8916218752783623E-008
  -2.8916218752783637E-008
  -2.8916218752783613E-008
  -1.2751684153045044E-008
  -1.2751684153045034E-008
  -1.2751684153045097E-008
   2.0747330609083287E-007
   2.0747330609083300E-007
   2.0747330609083295E-007
  -1.0373059922130777E-007
  -1.0373059922130776E-007
  -1.0373059922130785E-007
  -6.5507379076734624E-008
  -6.5507379076734677E-008
  -6.5507379076734677E-008
  -6.0919973066120292E-008
  -6.0919973066120239E-008
  -6.0919973066120305E-008
  -9.7089014161610949E-008
  -9.7089014161610963E-008
  -9.7089014161610963E-008
  -1.0105927117365361E-007
  -1.0105927117365352E-007
  -1.0105927117365350E-007
   5.6053806929412570E-008
   5.6053806929412531E-008
   5.6053806929412544E-008
   2.1880765643800266E-008
   2.1880765643800296E-008
   2.1880765643800233E-008
  -5.8469993291510094E-009
  -5.8469993291510053E-009
  -5.8469993291510053E-009
   5.1251745958324999E-008
   5.1251745958325072E-008
   5.1251745958325072E-008
  -1.1052861736970955E-008
  -1.1052861736970954E-008
  -1.1052861736970959E-008
   2.1880765643800220E-008
   2.1880765643800260E-008
   2.1880765643800223E-008
   3.1626680685459258E-007
   3.1626680685459258E-007
   3.1626680685459258E-007
   1.5914019968477086E-007
   1.5914019968477083E-007
   1.5914019968477067E-007
  -1.8075189700539335E-007
  -1.8075189700539335E-007
  -1.8075189700539346E-007
  -1.2791429071512534E-007
  -1.2791429071512547E-007
  -1.2791429071512544E-007
  -1.6855210560606787E-007
  -1.6855210560606793E-007
  -1.6855210560606798E-007
  -1.7192215295835922E-007
  -1.7192215295835922E-007
  -1.7192215295835922E-007
  -1.4495104494471881E-007
  -1.4495104494471886E-007
  -1.4495104494471891E-007
  -9.9657256669161182E-008
  -9.9657256669161182E-008
  -9.9657256669161222E-008
   1.6017957449321329E-007
   1.6017957449321329E-007
   1.6017957449321332E-007
   1.9838509501823862E-007
   1.9838509501823864E-007
   1.9838509501823867E-007
   1.3496028827830742E-007
   1.3496028827830739E-007
   1.3496028827830726E-007
   6.7587308194561113E-008
   6.7587308194561047E-008
   6.7587308194561007E-008
   6.2134319023243668E-008
   6.2134319023243734E-008
   6.2134319023243694E-008
   3.7307188449631733E-009
   3.7307188449631733E-009
   3.7307188449630881E-009
   2.4035500700847482E-008
   2.4035500700847459E-008
   2.4035500700847459E-008
   2.0103381359604097E-007
   2.0103381359604100E-007
   2.0103381359604105E-007
   2.1219528889560011E-007
   2.1219528889560027E-007
   2.1219528889560024E-007
  -1.4926729363651245E-007
  -1.4926729363651242E-007
  -1.4926729363651250E-007
  -6.2062042616162216E-008
  -6.2062042616162190E-008
  -6.2062042616162256E-008
  -6.5636186263873189E-008
  -6.5636186263873268E-008
  -6.5636186263873255E-008
  -1.6271815184154542E-007
  -1.6271815184154553E-007
  -1.6271815184154553E-007
  -8.2116116573160900E-008
  -8.2116116573161046E-008
  -8.2116116573161046E-008
   6.1909105397717292E-008
   6.1909105397717093E-008
   6.1909105397717239E-008
  -1.9445553789410023E-007
  -1.9445553789410044E-007
  -1.9445553789410050E-007
  -1.4076954357733487E-007
  -1.4076954357733487E-007
  -1.4076954357733487E-007
   1.3915506258399530E-007
   1.3915506258399551E-007
   1.3915506258399557E-007
  -1.1699106039486651E-007
  -1.1699106039486650E-007
  -1.1699106039486650E-007
  -3.2220981438513250E-008
  -3.2220981438513329E-008
  -3.2220981438513257E-008
  -2.5158780658784957E-007
  -2.5158780658784973E-007
  -2.5158780658784968E-007
  -1.2791429071512531E-007
  -1.2791429071512547E-007
  -1.2791429071512547E-007
   3.1626681371021975E-007
   3.1626681371021981E-007
   3.1626681371022002E-007
   2.8231249871168979E-007
   2.8231249871169000E-007
   2.8231249871168979E-007
  -3.8400466451093957E-007
  -3.8400466451093962E-007
  -3.8400466451093983E-007
  -2.8371150762040992E-007
  -2.8371150762041003E-007
  -2.8371150762040998E-007
   4.1663824390525465E-008
   4.1663824390525379E-008
   4.1663824390525379E-008
   1.6938824387580095E-007
   1.6938824387580088E-007
   1.6938824387580101E-007
   1.6865432428403445E-007
   1.6865432428403432E-007
   1.6865432428403435E-007
   2.4507178864041629E-007
   2.4507178864041629E-007
   2.4507178864041650E-007
   1.8458540296251166E-007
   1.8458540296251166E-007
   1.8458540296251161E-007
   1.9999504274892388E-007
   1.9999504274892393E-007
   1.9999504274892391E-007
  -2.9719632266278500E-007
  -2.9719632266278506E-007
  -2.9719632266278490E-007
  -7.0044535838142857E-008
  -7.0044535838142778E-008
  -7.0044535838142963E-008
   8.6661856357750261E-008
   8.6661856357750512E-008
   8.6661856357750433E-008
   7.1278428492860218E-008
   7.1278428492860231E-008
   7.1278428492860324E-008
  -2.8547002273171529E-007
  -2.8547002273171529E-007
  -2.8547002273171518E-007
   1.8681285496313654E-007
   1.8681285496313654E-007
   1.8681285496313638E-007
   1.8690158753997821E-007
   1.8690158753997816E-007
   1.8690158753997826E-007
   1.4372882617408330E-007
   1.4372882617408322E-007
   1.4372882617408317E-007
   1.2315760500314354E-007
   1.2315760500314357E-007
   1.2315760500314354E-007
   1.1408093314457805E-007
   1.1408093314457801E-007
   1.1408093314457801E-007
  -2.8062561341357645E-007
  -2.8062561341357656E-007
  -2.8062561341357656E-007
  -1.9445553789410058E-007
  -1.9445553789410039E-007
  -1.9445553789410058E-007
   1.9847195176225799E-007
   1.9847195176225791E-007
   1.9847195176225801E-007
  -1.5936650754611042E-007
  -1.5936650754611034E-007
  -1.5936650754611032E-007
   1.7716419620228407E-007
   1.7716419620228413E-007
   1.7716419620228402E-007
  -3.2220981438513270E-008
  -3.2220981438513257E-008
  -3.2220981438513243E-008
   2.2237230723476377E-008
   2.2237230723476390E-008
   2.2237230723476390E-008
   3.1759270768816329E-009
   3.1759270768816333E-009
   3.1759270768816333E-009
  -2.5229638822565916E-008
  -2.5229638822565906E-008
  -2.5229638822565906E-008
  -3.4498477047284488E-008
  -3.4498477047284462E-008
  -3.4498477047284488E-008
  -2.0896465002806491E-008
  -2.0896465002806541E-008
  -2.0896465002806488E-008
  -5.1065143225059708E-008
  -5.1065143225059722E-008
  -5.1065143225059748E-008
   2.2563654056284613E-008
   2.2563654056284563E-008
   2.2563654056284560E-008
  -1.0743264056145586E-008
  -1.0743264056145528E-008
  -1.0743264056145528E-008
   5.4425441931016427E-008
   5.4425441931016401E-008
   5.4425441931016341E-008
   1.0593652177703900E-008
   1.0593652177703901E-008
   1.0593652177703939E-008
  -2.6501382421884032E-008
  -2.6501382421884062E-008
  -2.6501382421884062E-008
  -1.6326467289218295E-008
  -1.6326467289218219E-008
  -1.6326467289218219E-008
   1.2315760500314360E-007
   1.2315760500314357E-007
   1.2315760500314357E-007
   9.5842551672831257E-008
   9.5842551672831204E-008
   9.5842551672831138E-008
  -2.6685057719078012E-008
  -2.6685057719078058E-008
  -2.6685057719078025E-008
  -1.8313507155198673E-008
  -1.8313507155198796E-008
  -1.8313507155198796E-008
   1.7415027286915561E-007
   1.7415027286915585E-007
   1.7415027286915572E-007
  -7.0044535505076135E-008
  -7.0044535505076069E-008
  -7.0044535505076042E-008
  -7.9457265655946685E-008
  -7.9457265655946619E-008
  -7.9457265655946711E-008
  -4.5437730022967980E-008
  -4.5437730022968066E-008
  -4.5437730022967999E-008
  -4.3106723524033375E-008
  -4.3106723524033481E-008
  -4.3106723524033481E-008
  -7.7310716051215396E-008
  -7.7310716051215449E-008
  -7.7310716051215462E-008
   7.5229706908430969E-009
   7.5229706908430506E-009
   7.5229706908430506E-009
   1.5664568309148324E-008
   1.5664568309148285E-008
   1.5664568309148324E-008
   2.2615239458900790E-008
   2.2615239458900753E-008
   2.2615239458900753E-008
   1.7610290115044296E-008
   1.7610290115044352E-008
   1.7610290115044356E-008
   1.2139906857555546E-008
   1.2139906857555650E-008
   1.2139906857555649E-008
temperature grad 2
Perm: use previous
  -7.2613211750226023     
  -7.2613211750226059     
  -7.2613211750226041     
  -3.0777770648414844     
  -3.0777770648414844     
  -3.0777770648414844     
   4.6190102336966277     
   4.6190102336966277     
   4.6190102336966277     
  -11.683760710263734     
  -11.683760710263735     
  -11.683760710263739     
  -11.754967146734595     
  -11.754967146734597     
  -11.754967146734602     
  -3.9365115580229739     
  -3.9365115580229721     
  -3.9365115580229681     
   3.1083278648575012     
   3.1083278648575008     
   3.1083278648574986     
  -4.5654626604811890     
  -4.5654626604811881     
  -4.5654626604811881     
  -5.0660072859960650     
  -5.0660072859960668     
  -5.0660072859960650     
  -5.0660072859960801     
  -5.0660072859960774     
  -5.0660072859960774     
  -2.8208082123937550     
  -2.8208082123937595     
  -2.8208082123937577     
  -2.7159587265823864     
  -2.7159587265823855     
  -2.7159587265823855     
   2.2537678386878786     
   2.2537678386878746     
   2.2537678386878803     
  -8.2364038941239794     
  -8.2364038941239848     
  -8.2364038941239794     
  -12.552379042243219     
  -12.552379042243221     
  -12.552379042243221     
  -6.6361492828199280     
  -6.6361492828199289     
  -6.6361492828199289     
  -12.172424845348530     
  -12.172424845348532     
  -12.172424845348532     
  -14.247151346326177     
  -14.247151346326188     
  -14.247151346326193     
 -0.84786398687631936     
 -0.84786398687631981     
 -0.84786398687631981     
  -2.5839359331534411     
  -2.5839359331534419     
  -2.5839359331534419     
  -2.5056954064439498     
  -2.5056954064439494     
  -2.5056954064439494     
  -4.1921199409191425     
  -4.1921199409191416     
  -4.1921199409191443     
  -2.5343477409489013     
  -2.5343477409489013     
  -2.5343477409489013     
  -4.7262532579627834     
  -4.7262532579627834     
  -4.7262532579627825     
  -8.2431146347302331     
  -8.2431146347302331     
  -8.2431146347302331     
  -5.7142323075515531     
  -5.7142323075515513     
  -5.7142323075515540     
  -5.7142323075515584     
  -5.7142323075515593     
  -5.7142323075515593     
  -12.971129646395035     
  -12.971129646395033     
  -12.971129646395033     
  -4.4259841928351307E-004
  -4.4259841928351307E-004
  -4.4259841928351318E-004
   3.2607049893158568E-003
   3.2607049893158542E-003
   3.2607049893158559E-003
  -3.5967672604897416E-003
  -3.5967672604897420E-003
  -3.5967672604897407E-003
  -1.9849391500770431E-004
  -1.9849391500770431E-004
  -1.9849391500769589E-004
   4.9723300620058794E-002
   4.9723300620058808E-002
   4.9723300620058808E-002
   2.7841810609174894E-004
   2.7841810609174916E-004
   2.7841810609174916E-004
   9.5099029977063743E-004
   9.5099029977063765E-004
   9.5099029977063776E-004
   2.8936461620787635E-004
   2.8936461620787646E-004
   2.8936461620787673E-004
  -7.8752292023409598E-004
  -7.8752292023409642E-004
  -7.8752292023409642E-004
  -1.9522271860523675E-003
  -1.9522271860523699E-003
  -1.9522271860523677E-003
  -1.1576380278313867E-002
  -1.1576380278313871E-002
  -1.1576380278313871E-002
  -1.1803611600669228E-003
  -1.1803611600669230E-003
  -1.1803611600669230E-003
  -7.8752292023409598E-004
  -7.8752292023409642E-004
  -7.8752292023409652E-004
  -1.2516052565558758E-003
  -1.2516052565558760E-003
  -1.2516052565558760E-003
  -1.1782383514002959E-004
  -1.1782383514002960E-004
  -1.1782383514002945E-004
  -2.0081103871802957E-003
  -2.0081103871802952E-003
  -2.0081103871802957E-003
   5.3267081224817048E-004
   5.3267081224817037E-004
   5.3267081224817026E-004
   2.3867367630711071E-003
   2.3867367630711067E-003
   2.3867367630711071E-003
  -1.6417843181670833E-004
  -1.6417843181670830E-004
  -1.6417843181670830E-004
  -2.8938995234284443E-004
  -2.8938995234284443E-004
  -2.8938995234284443E-004
  -1.3424424793129225E-004
  -1.3424424793129219E-004
  -1.3424424793129219E-004
  -2.3753652592972680E-004
  -2.3753652592972688E-004
  -2.3753652592972682E-004
  -2.4156596549573797E-004
  -2.4156596549573808E-004
  -2.4156596549573806E-004
   5.6928169405239277E-003
   5.6928169405239251E-003
   5.6928169405239260E-003
  -2.8867501877698478E-003
  -2.8867501877698478E-003
  -2.8867501877698504E-003
  -1.2134907862296984E-002
  -1.2134907862296986E-002
  -1.2134907862296984E-002
  -1.4911877298683365E-003
  -1.4911877298683361E-003
  -1.4911877298683361E-003
  -1.4911877298686698E-003
  -1.4911877298686704E-003
  -1.4911877298686698E-003
  0.51145526780592820     
  0.51145526780592820     
  0.51145526780592832     
   1.5662280556625770E-002
   1.5662280556625777E-002
   1.5662280556625777E-002
   1.5200018615928457E-002
   1.5200018615928446E-002
   1.5200018615928452E-002
  -5.4216625099058988E-002
  -5.4216625099058995E-002
  -5.4216625099059008E-002
 -0.34484239666025462     
 -0.34484239666025468     
 -0.34484239666025474     
   1.6246432527199481     
   1.6246432527199484     
   1.6246432527199490     
  0.33322439406256871     
  0.33322439406256882     
  0.33322439406256871     
  0.28843400297873240     
  0.28843400297873256     
  0.28843400297873251     
   5.3941519714840111E-002
   5.3941519714840028E-002
   5.3941519714840028E-002
  -6.1406066860655535E-002
  -6.1406066860655514E-002
  -6.1406066860655521E-002
  -1.5894647425795934E-003
  -1.5894647425795942E-003
  -1.5894647425795942E-003
   4.3292841568778667E-003
   4.3292841568778329E-003
   4.3292841568778415E-003
   5.3941519714840416E-002
   5.3941519714840423E-002
   5.3941519714840423E-002
  -1.8044580061611264     
  -1.8044580061611266     
  -1.8044580061611266     
   2.2989664917758854     
   2.2989664917758859     
   2.2989664917758859     
 -0.62263825346821022     
 -0.62263825346821033     
 -0.62263825346821033     
  -1.0763291902685239     
  -1.0763291902685239     
  -1.0763291902685239     
  -6.8226831589302339     
  -6.8226831589302330     
  -6.8226831589302330     
 -0.19082200122875292     
 -0.19082200122875287     
 -0.19082200122875304     
  0.23078533131530310     
  0.23078533131530329     
  0.23078533131530329     
 -0.63067476912334530     
 -0.63067476912334552     
 -0.63067476912334552     
  -5.8928458248686817E-002
  -5.8928458248686900E-002
  -5.8928458248686845E-002
  -8.5512651148036412E-002
  -8.5512651148036412E-002
  -8.5512651148036439E-002
   1.0047407497197016E-002
   1.0047407497197014E-002
   1.0047407497197014E-002
   7.9381773221541621E-002
   7.9381773221541607E-002
   7.9381773221541607E-002
   7.9381773221541621E-002
   7.9381773221541607E-002
   7.9381773221541593E-002
   6.6943437577720007E-003
   6.6943437577720050E-003
   6.6943437577720050E-003
  -3.1470586127426252E-002
  -3.1470586127426238E-002
  -3.1470586127426259E-002
   2.5526636306949509E-006
   2.5526636306949513E-006
   2.5526636306949513E-006
   5.0077051241714798E-005
   5.0077051241714805E-005
   5.0077051241714805E-005
  -2.1203245864853681E-005
  -2.1203245864853670E-005
  -2.1203245864853687E-005
   2.5373626613145144E-006
   2.5373626613145152E-006
   2.5373626613145152E-006
  -3.3363160801513914E-004
  -3.3363160801513919E-004
  -3.3363160801513924E-004
   1.1876979613134627E-005
   1.1876979613134615E-005
   1.1876979613134615E-005
   7.4305199035507030E-005
   7.4305199035507044E-005
   7.4305199035507044E-005
   6.8486627000652317E-006
   6.8486627000652334E-006
   6.8486627000652334E-006
   4.4576837865406577E-006
   4.4576837865406552E-006
   4.4576837865406568E-006
  -3.0015895333690398E-006
  -3.0015895333690406E-006
  -3.0015895333690406E-006
  -1.2962101266111860E-005
  -1.2962101266111864E-005
  -1.2962101266111864E-005
  -2.6199795968295781E-006
  -2.6199795968295803E-006
  -2.6199795968295803E-006
   4.4576837865406552E-006
   4.4576837865406552E-006
   4.4576837865406552E-006
   3.1524228347734615E-006
   3.1524228347734615E-006
   3.1524228347734615E-006
   1.9663445414153107E-006
   1.9663445414153102E-006
   1.9663445414153102E-006
   3.6165457117931542E-007
   3.6165457117931520E-007
   3.6165457117931520E-007
   1.8468001883320533E-006
   1.8468001883320537E-006
   1.8468001883320537E-006
  -3.1345871320809195E-007
  -3.1345871320809254E-007
  -3.1345871320809243E-007
   7.9840184525892204E-006
   7.9840184525892221E-006
   7.9840184525892221E-006
   5.1466963668644830E-007
   5.1466963668644894E-007
   5.1466963668644830E-007
   1.2746688241804803E-005
   1.2746688241804804E-005
   1.2746688241804806E-005
  -3.2770591360531402E-006
  -3.2770591360531398E-006
  -3.2770591360531398E-006
  -1.4630240798396704E-005
  -1.4630240798396702E-005
  -1.4630240798396704E-005
   8.3371562318745887E-005
   8.3371562318745887E-005
   8.3371562318745873E-005
   8.8699133584668777E-006
   8.8699133584668760E-006
   8.8699133584668726E-006
   8.8699133584668743E-006
   8.8699133584668777E-006
   8.8699133584668777E-006
   1.7877178663638919E-005
   1.7877178663638939E-005
   1.7877178663638939E-005
  -4.3320524440559886E-005
  -4.3320524440559907E-005
  -4.3320524440559914E-005
  -5.6853689045510691E-007
  -5.6853689045510713E-007
  -5.6853689045510691E-007
  -1.4295635537564513E-006
  -1.4295635537564522E-006
  -1.4295635537564526E-006
   1.8367077245784464E-006
   1.8367077245784462E-006
   1.8367077245784462E-006
  -6.6390830247287102E-007
  -6.6390830247287081E-007
  -6.6390830247287081E-007
  -1.0031762478490691E-006
  -1.0031762478490689E-006
  -1.0031762478490689E-006
  -1.5424227228777460E-006
  -1.5424227228777460E-006
  -1.5424227228777460E-006
  -6.1899424930178621E-007
  -6.1899424930178600E-007
  -6.1899424930178600E-007
  -1.3618252729941105E-006
  -1.3618252729941111E-006
  -1.3618252729941109E-006
  -1.0862316912607632E-007
  -1.0862316912607634E-007
  -1.0862316912607634E-007
  -6.5246126368378978E-007
  -6.5246126368379031E-007
  -6.5246126368379062E-007
   1.3440975976664070E-007
   1.3440975976664078E-007
   1.3440975976664052E-007
  -6.5295941453769110E-007
  -6.5295941453769046E-007
  -6.5295941453769057E-007
  -1.0862318317039767E-007
  -1.0862318317039796E-007
  -1.0862318317039796E-007
  -5.8591525942119926E-007
  -5.8591525942119894E-007
  -5.8591525942119894E-007
  -1.0764171065602557E-007
  -1.0764171065602573E-007
  -1.0764171065602560E-007
  -3.4477068311389340E-007
  -3.4477068311389245E-007
  -3.4477068311389245E-007
  -9.9018109267489556E-008
  -9.9018109267490165E-008
  -9.9018109267490165E-008
   1.2673430660470294E-007
   1.2673430660470352E-007
   1.2673430660470323E-007
   6.5052162767642606E-007
   6.5052162767642575E-007
   6.5052162767642511E-007
  -1.7448498965677589E-006
  -1.7448498965677581E-006
  -1.7448498965677570E-006
   1.0381473032339272E-006
   1.0381473032339274E-006
   1.0381473032339274E-006
  -4.1671594885883625E-007
  -4.1671594885883747E-007
  -4.1671594885883689E-007
   3.8107171496104467E-007
   3.8107171496104483E-007
   3.8107171496104483E-007
  -1.0166840382908051E-006
  -1.0166840382908047E-006
  -1.0166840382908047E-006
  -2.2724046857547368E-006
  -2.2724046857547377E-006
  -2.2724046857547381E-006
  -9.8793006486630454E-007
  -9.8793006486630496E-007
  -9.8793006486630496E-007
  -9.8793006486630454E-007
  -9.8793006486630496E-007
  -9.8793006486630475E-007
  -2.0012979859984625E-006
  -2.0012979859984621E-006
  -2.0012979859984621E-006
   2.0699463334494790E-006
   2.0699463334494798E-006
   2.0699463334494794E-006
  -3.3233837939405930E-006
  -3.3233837939405926E-006
  -3.3233837939405926E-006
   7.6523718917086477E-008
   7.6523718917088449E-008
   7.6523718917088449E-008
   2.3718848751741517E-007
   2.3718848751741469E-007
   2.3718848751741416E-007
  -6.6332290771242763E-008
  -6.6332290771243266E-008
  -6.6332290771242776E-008
   6.3612176859351145E-007
   6.3612176859351155E-007
   6.3612176859351103E-007
   3.9843257915172566E-008
   3.9843257915173096E-008
   3.9843257915172580E-008
   5.9486525572083327E-007
   5.9486525572083327E-007
   5.9486525572083327E-007
   2.2988132570844746E-006
   2.2988132570844755E-006
   2.2988132570844755E-006
   9.5535637001375975E-007
   9.5535637001375996E-007
   9.5535637001375996E-007
   8.4709483871851694E-009
   8.4709483871851743E-009
   8.4709483871851743E-009
   1.3619467438275021E-006
   1.3619467438275015E-006
   1.3619467438275015E-006
   2.2988132570844742E-006
   2.2988132570844755E-006
   2.2988132570844755E-006
   4.5807041715306457E-008
   4.5807041715306748E-008
   4.5807041715306748E-008
   1.7867668020699059E-006
   1.7867668020699057E-006
   1.7867668020699053E-006
   1.9416871452904169E-006
   1.9416871452904165E-006
   1.9416871452904169E-006
   1.9275508691407599E-006
   1.9275508691407595E-006
   1.9275508691407595E-006
   2.5271893093758999E-006
   2.5271893093758995E-006
   2.5271893093758999E-006
   9.7708220891945530E-007
   9.7708220891945509E-007
   9.7708220891945530E-007
   1.4497188232098783E-006
   1.4497188232098779E-006
   1.4497188232098779E-006
   1.0659892097919514E-006
   1.0659892097919510E-006
   1.0659892097919514E-006
   8.1847576893778751E-007
   8.1847576893778751E-007
   8.1847576893778751E-007
   1.6950167158747103E-008
   1.6950167158746815E-008
   1.6950167158746961E-008
   4.4328285042638490E-007
   4.4328285042638532E-007
   4.4328285042638495E-007
  -2.1997087742420271E-006
  -2.1997087742420263E-006
  -2.1997087742420263E-006
  -2.9280249123075915E-006
  -2.9280249123075919E-006
  -2.9280249123075919E-006
  -2.7764136234509346E-007
  -2.7764136234509378E-007
  -2.7764136234509362E-007
  -2.7764136234509330E-007
  -2.7764136234509394E-007
  -2.7764136234509394E-007
  -3.1934817457113227E-008
  -3.1934817457113260E-008
  -3.1934817457113260E-008
  -1.0270234357401269E-008
  -1.0270234357401261E-008
  -1.0270234357401269E-008
  -4.0057983596852871E-008
  -4.0057983596852851E-008
  -4.0057983596852864E-008
   4.5769866119371760E-008
   4.5769866119371727E-008
   4.5769866119371727E-008
  -1.8019960634774183E-008
  -1.8019960634774179E-008
  -1.8019960634774179E-008
  -1.1273186828475446E-008
  -1.1273186828475447E-008
  -1.1273186828475447E-008
   2.4570994461292628E-008
   2.4570994461292618E-008
   2.4570994461292625E-008
  -1.4597702602259216E-008
  -1.4597702602259259E-008
  -1.4597702602259226E-008
   2.8034236265739316E-008
   2.8034236265739320E-008
   2.8034236265739300E-008
   5.2644878678620450E-008
   5.2644878678620477E-008
   5.2644878678620444E-008
   9.2207983470870799E-009
   9.2207983470871394E-009
   9.2207983470871113E-009
   5.7975825029643602E-008
   5.7975825029643608E-008
   5.7975825029643628E-008
   2.8034236265739306E-008
   2.8034236265739326E-008
   2.8034236265739300E-008
  -2.4178632429539142E-009
  -2.4178632429538737E-009
  -2.4178632429539188E-009
  -2.3788430780768977E-008
  -2.3788430780768973E-008
  -2.3788430780769000E-008
   1.5159088206928596E-008
   1.5159088206928556E-008
   1.5159088206928573E-008
  -2.8829546749875626E-008
  -2.8829546749875553E-008
  -2.8829546749875590E-008
   1.6876242625585275E-008
   1.6876242625585301E-008
   1.6876242625585301E-008
   7.7785955454601439E-009
   7.7785955454601142E-009
   7.7785955454601108E-009
  -1.9360541614332813E-008
  -1.9360541614332730E-008
  -1.9360541614332737E-008
   1.4977047158026832E-008
   1.4977047158026848E-008
   1.4977047158026832E-008
  -1.0578460774013388E-008
  -1.0578460774013354E-008
  -1.0578460774013352E-008
  -1.2470565025068936E-008
  -1.2470565025068934E-008
  -1.2470565025068936E-008
   4.9558607884137018E-008
   4.9558607884137005E-008
   4.9558607884137005E-008
   1.1473900940472985E-008
   1.1473900940472939E-008
   1.1473900940472937E-008
   1.1473900940472975E-008
   1.1473900940472934E-008
   1.1473900940472924E-008
   2.7770937549576067E-008
   2.7770937549576037E-008
   2.7770937549576034E-008
  -2.4770287154751674E-008
  -2.4770287154751730E-008
  -2.4770287154751720E-008
  -5.3655156821707504     
  -5.3655156821707521     
  -5.3655156821707521     
   1.3833629422003637     
   1.3833629422003642     
   1.3833629422003642     
  0.18877296956952744     
  0.18877296956952749     
  0.18877296956952749     
   10.095378895959733     
   10.095378895959735     
   10.095378895959735     
   4.6190102336966126     
   4.6190102336966143     
   4.6190102336966126     
   2.2537678386879221     
   2.2537678386879203     
   2.2537678386879203     
   2.3269499948472987     
   2.3269499948472969     
   2.3269499948472969     
   2.8494102686344438     
   2.8494102686344442     
   2.8494102686344442     
  -1.1395501565743862     
  -1.1395501565743864     
  -1.1395501565743875     
  0.60812218274347196     
  0.60812218274347229     
  0.60812218274347174     
  -2.0262582390386617E-002
  -2.0262582390387161E-002
  -2.0262582390387161E-002
  0.81353585806556439     
  0.81353585806556394     
  0.81353585806556339     
  -1.1395501565743866     
  -1.1395501565743869     
  -1.1395501565743869     
 -0.94466631345892338     
 -0.94466631345892416     
 -0.94466631345892416     
  -2.9904564070465933     
  -2.9904564070465933     
  -2.9904564070465951     
 -0.79273814159367395     
 -0.79273814159367340     
 -0.79273814159367340     
  -1.4563015352240423     
  -1.4563015352240425     
  -1.4563015352240425     
  -7.7332812102099704E-002
  -7.7332812102099122E-002
  -7.7332812102099427E-002
  -6.2414716330749496     
  -6.2414716330749505     
  -6.2414716330749451     
  -10.569503703355011     
  -10.569503703355018     
  -10.569503703355014     
  -4.3138745443627311     
  -4.3138745443627311     
  -4.3138745443627311     
  -14.247151346326175     
  -14.247151346326175     
  -14.247151346326177     
  -10.909205222447437     
  -10.909205222447440     
  -10.909205222447438     
   12.811648719858912     
   12.811648719858907     
   12.811648719858907     
   3.4552878033763919     
   3.4552878033763932     
   3.4552878033763932     
   3.4552878033763927     
   3.4552878033763945     
   3.4552878033763945     
   6.4546711039077387     
   6.4546711039077387     
   6.4546711039077387     
   1.5341831834810686     
   1.5341831834810691     
   1.5341831834810691     
  0.37700631806802692     
  0.37700631806802659     
  0.37700631806802687     
   3.4218645308818911E-003
   3.4218645308818916E-003
   3.4218645308818907E-003
   1.4626313010808196E-003
   1.4626313010808183E-003
   1.4626313010808185E-003
 -0.34484239666025462     
 -0.34484239666025474     
 -0.34484239666025474     
